2
34 153 76 77
77 66 21 1 0 0 0 0 109 62 32 1 137 87 45 1 118 78 81 1 0 0 0 0 104 88 53 1 150 138 113 1 114 92 78 1 0 0 0 0 114 107 50 1 129 101 77 1 154 93 55 1 0 0 0 0 103 91 64 1 80 56 40 1 0 0 0 0 63 36 0 1 57 28 1 1 109 54 13 1 107 80 49 1 115 45 68 1 104 79 67 1 140 93 79 1 95 65 44 1 68 37 0 1 120 80 76 1 127 103 52 1 127 49 62 1 122 84 63 1 120 65 46 1 27 18 13 1 20 6 0 1 47 16 0 1 24 5 14 1 49 19 33 1 48 28 40 1 13 23 15 1 35 0 8 1 41 19 0 1 6 0 0 1 19 0 15 1 28 3 0 1 28 34 31 1 37 26 20 1 125 75 95 1 178 137 116 1 164 139 104 1 160 114 114 1 167 115 76 1 169 105 85 1 171 110 93 1 147 94 87 1 125 68 70 1 135 102 75 1 159 133 103 1 148 135 78 1 157 108 95 1 152 132 74 1 140 110 72 1 167 128 93 1 155 120 74 1 168 133 100 1 140 89 50 1 117 72 14 1 120 60 40 1 0 0 0 0 79 76 19 1 97 66 6 1 85 65 26 1 133 105 31 1 127 40 2 1 0 0 0 0 93 23 12 1 92 21 30 1 125 64 23 1 142 108 36 1
110 118 83 1 139 83 87 1 0 0 0 0 111 52 67 1 130 91 65 1 102 83 43 1 110 78 61 1 129 60 44 1 80 58 15 1 84 28 23 1 0 0 0 0 68 56 17 1 86 60 36 1 76 56 46 1 64 15 9 1 88 30 16 1 57 47 19 1 72 51 18 1 71 46 16 1 79 51 11 1 85 28 20 1 80 43 13 1 81 43 12 1 94 31 12 1 51 12 0 1 77 14 1 1 107 44 26 1 93 47 33 1 105 49 7 1 64 64 28 1 0 0 0 0 70 66 22 1 42 27 36 1 48 42 46 1 29 20 0 1 79 47 45 1 32 57 12 1 52 8 14 1 57 30 33 1 32 15 2 1 38 45 46 1 0 0 0 0 57 15 17 1 44 23 17 1 73 53 42 1 164 113 96 1 149 127 104 1 184 148 99 1 140 114 83 1 173 120 77 1 194 147 102 1 154 129 99 1 131 101 84 1 169 122 81 1 0 0 0 0 209 145 100 1 200 166 130 1 199 165 116 1 0 0 0 0 152 129 96 1 186 134 131 1 172 134 100 1 109 89 54 1 0 0 0 0 0 0 0 0 119 91 78 1 138 61 42 1 168 103 83 1 143 113 76 1 153 92 43 1 128 65 37 1 117 44 15 1 98 48 30 1 0 0 0 0 80 25 0 1 116 79 23 1 149 99 61 1
129 127 66 1 145 152 87 1 141 88 33 1 119 82 34 1 100 63 29 1 108 53 31 1 128 82 65 1 126 103 85 1 138 81 42 1 108 67 15 1 116 94 56 1 95 66 53 1 140 86 53 1 132 65 63 1 107 89 74 1 145 90 74 1 112 80 33 1 108 63 54 1 100 73 35 1 0 0 0 0 68 62 27 1 65 25 2 1 81 28 6 1 67 16 0 1 0 0 0 0 88 20 19 1 75 37 0 1 66 10 11 1 78 26 0 1 38 28 22 1 48 43 8 1 66 40 21 1 34 39 7 1 42 13 14 1 35 30 8 1 74 12 19 1 29 20 26 1 41 47 23 1 32 19 25 1 42 20 21 1 69 77 69 1 96 60 51 1 55 34 35 1 45 16 8 1 133 106 73 1 211 160 147 1 135 104 93 1 148 105 101 1 146 117 94 1 169 115 91 1 0 0 0 0 144 90 88 1 130 107 57 1 131 95 119 1 0 0 0 0 134 121 95 1 171 126 129 1 173 117 86 1 127 105 72 1 114 73 65 1 156 130 102 1 177 100 97 1 95 54 18 1 145 118 68 1 151 116 79 1 152 99 58 1 151 108 73 1 0 0 0 0 112 91 71 1 135 92 27 1 117 57 32 1 0 0 0 0 72 52 9 1 110 70 14 1 97 58 10 1 133 68 57 1 138 114 70 1
142 110 91 1 166 104 98 1 147 91 80 1 128 96 73 1 159 107 96 1 124 73 52 1 141 91 66 1 142 89 81 1 79 84 21 1 97 71 41 1 128 81 56 1 105 65 77 1 137 75 43 1 149 88 58 1 121 72 56 1 138 94 54 1 99 69 30 1 72 55 0 1 71 27 2 1 36 22 7 1 27 8 28 1 39 14 0 1 43 15 11 1 53 0 21 1 51 11 13 1 0 0 0 0 43 10 7 1 40 21 0 1 69 32 9 1 47 28 0 1 87 34 5 1 37 28 0 1 47 24 17 1 43 29 20 1 38 24 25 1 60 47 43 1 47 30 39 1 39 9 0 1 39 66 15 1 33 10 19 1 50 69 48 1 53 44 21 1 24 24 0 1 37 17 7 1 104 77 60 1 161 159 142 1 106 92 76 1 100 73 9 1 103 88 65 1 173 107 67 1 148 99 88 1 154 96 61 1 160 91 63 1 137 111 74 1 121 66 73 1 138 92 65 1 144 87 85 1 96 60 48 1 0 0 0 0 103 60 45 1 140 95 68 1 133 110 99 1 127 49 50 1 133 101 81 1 138 119 71 1 131 92 95 1 153 71 86 1 128 80 70 1 97 68 10 1 110 82 45 1 96 89 23 1 84 42 0 1 88 46 45 1 84 42 21 1 95 33 0 1 101 48 9 1 123 82 55 1
153 97 95 1 137 119 80 1 140 116 76 1 132 102 81 1 136 115 95 1 120 69 73 1 162 82 73 1 114 64 40 1 100 76 54 1 132 69 58 1 102 41 58 1 94 57 62 1 100 56 24 1 114 62 43 1 105 71 43 1 0 0 0 0 62 38 3 1 82 29 0 1 84 37 32 1 65 56 8 1 82 66 17 1 122 79 51 1 0 0 0 0 162 137 95 1 183 131 108 1 136 66 56 1 138 106 74 1 154 99 97 1 139 101 62 1 135 82 62 1 0 0 0 0 71 41 28 1 0 0 0 0 101 60 63 1 87 60 57 1 56 37 49 1 27 2 0 1 6 6 0 1 32 21 0 1 0 24 0 1 20 29 33 1 19 16 0 1 31 4 18 1 38 18 0 1 51 41 14 1 85 94 56 1 50 38 11 1 96 72 63 1 0 0 0 0 114 73 51 1 110 68 44 1 110 68 53 1 143 94 91 1 137 123 97 1 169 144 122 1 128 89 51 1 146 72 75 1 134 99 89 1 150 93 84 1 137 81 64 1 130 96 62 1 147 124 103 1 146 130 94 1 121 71 44 1 104 93 55 1 125 90 78 1 107 76 22 1 79 65 46 1 125 107 34 1 118 85 51 1 93 37 27 1 106 42 26 1 111 46 0 1 69 27 16 1 72 48 17 1 88 57 17 1 131 97 62 1
0 0 0 0 147 97 80 1 132 70 57 1 122 95 63 1 139 97 74 1 113 96 58 1 130 73 57 1 126 105 51 1 120 80 63 1 143 89 82 1 85 48 46 1 94 48 31 1 87 40 28 1 88 65 28 1 118 80 53 1 115 66 39 1 131 87 72 1 173 139 105 1 155 143 138 1 139 120 101 1 206 158 147 1 229 190 180 1 0 0 0 0 252 187 197 1 227 205 146 1 168 120 101 1 174 122 110 1 190 163 120 1 195 157 124 1 182 145 113 1 0 0 0 0 116 110 97 1 139 112 75 1 108 68 59 1 80 53 56 1 0 0 0 0 51 0 0 1 5 7 17 1 33 9 0 1 34 0 15 1 0 2 0 1 0 0 0 1 51 4 20 1 37 8 33 1 51 13 30 1 0 0 0 0 87 35 15 1 89 57 51 1 86 91 34 1 92 58 30 1 103 66 34 1 116 92 74 1 129 88 75 1 133 91 81 1 123 94 82 1 117 62 73 1 0 0 0 0 150 91 92 1 150 101 80 1 120 87 65 1 103 84 66 1 126 111 78 1 146 94 60 1 0 0 0 0 110 72 47 1 127 106 71 1 132 78 44 1 147 104 61 1 151 92 57 1 95 72 29 1 86 45 23 1 0 0 0 0 53 61 0 1 81 30 0 1 121 61 24 1 143 111 62 1 173 123 97 1
159 127 83 1 147 105 77 1 153 101 90 1 155 103 101 1 161 83 64 1 121 59 66 1 134 77 43 1 110 101 54 1 114 52 44 1 86 64 15 1 46 22 3 1 109 93 36 1 143 105 67 1 148 134 107 1 196 171 151 1 191 171 133 1 203 182 143 1 219 225 177 1 248 206 200 1 180 110 110 1 0 0 0 0 237 215 160 1 201 185 160 1 213 183 163 1 238 192 157 1 194 110 91 1 175 114 104 1 187 160 101 1 213 179 135 1 211 151 125 1 166 136 100 1 179 130 129 1 164 144 129 1 104 93 83 1 71 57 51 1 64 36 45 1 73 26 53 1 44 21 25 1 30 15 0 1 1 13 6 1 21 17 0 1 40 0 3 1 20 11 16 1 43 25 0 1 0 0 0 0 69 8 0 1 49 25 18 1 79 32 44 1 79 51 59 1 77 46 33 1 98 69 59 1 106 71 68 1 111 72 67 1 124 97 58 1 92 76 43 1 0 0 0 0 91 84 54 1 129 86 42 1 117 71 36 1 86 52 31 1 0 0 0 0 121 107 66 1 113 81 46 1 0 0 0 0 157 75 73 1 115 95 70 1 127 100 75 1 162 106 68 1 147 94 62 1 0 0 0 0 0 0 0 0 85 50 19 1 0 0 0 0 90 34 10 1 107 77 59 1 0 0 0 0 112 91 28 1
171 126 87 1 142 139 120 1 0 0 0 0 0 0 0 0 152 117 85 1 98 93 57 1 124 53 24 1 106 30 27 1 89 63 23 1 122 97 74 1 120 83 53 1 0 0 0 0 246 217 206 1 0 0 0 0 255 237 218 1 163 120 111 1 209 150 134 1 255 193 194 1 255 207 199 1 0 0 0 0 188 148 141 1 225 193 166 1 230 200 177 1 157 115 115 1 0 0 0 0 167 142 97 1 177 124 91 1 204 137 115 1 196 160 136 1 160 97 54 1 70 49 13 1 176 176 133 1 181 154 147 1 115 131 108 1 115 94 78 1 114 110 46 1 123 111 74 1 108 83 45 1 74 52 44 1 50 53 35 1 48 48 41 1 51 33 18 1 0 16 0 1 25 15 0 1 34 0 0 1 0 0 0 0 46 6 13 1 68 4 25 1 79 11 17 1 81 42 13 1 114 94 63 1 112 56 47 1 82 97 45 1 92 84 48 1 109 53 58 1 0 0 0 0 68 35 32 1 133 75 73 1 123 69 37 1 121 76 40 1 127 98 59 1 106 55 75 1 130 20 43 1 106 86 42 1 99 60 53 1 111 59 36 1 104 81 30 1 75 76 31 1 95 75 31 1 111 62 71 1 101 80 29 1 78 62 24 1 0 0 0 0 91 64 21 1 95 70 30 1 120 58 39 1 89 54 19 1
167 158 152 1 185 159 141 1 149 140 109 1 112 111 68 1 122 86 57 1 76 66 58 1 76 39 21 1 0 0 0 0 127 112 84 1 216 166 168 1 211 192 158 1 202 170 156 1 255 249 203 1 252 227 230 1 237 243 201 1 200 149 144 1 174 180 150 1 247 193 185 1 238 241 203 1 139 104 60 1 165 136 106 1 241 196 152 1 254 171 147 1 208 126 113 1 249 206 155 1 109 106 85 1 140 81 106 1 252 226 178 1 91 98 54 1 44 28 22 1 167 110 95 1 208 199 154 1 173 129 147 1 155 130 114 1 168 164 147 1 176 130 129 1 145 122 106 1 126 108 128 1 68 51 72 1 104 92 96 1 83 108 96 1 47 41 51 1 47 41 65 1 70 38 48 1 31 37 24 1 31 20 47 1 6 25 32 1 38 16 17 1 9 5 18 1 57 52 16 1 50 35 32 1 73 48 28 1 76 48 27 1 98 91 58 1 96 64 48 1 91 75 42 1 115 89 54 1 120 45 54 1 109 59 58 1 102 70 51 1 0 0 0 0 121 71 50 1 108 63 32 1 107 83 43 1 90 55 37 1 113 52 14 1 82 69 47 1 99 70 47 1 81 33 17 1 73 49 22 1 73 22 0 1 83 47 36 1 90 47 25 1 61 34 34 1 63 68 23 1 88 51 32 1 88 69 45 1
0 0 0 0 176 111 118 1 169 130 87 1 118 89 60 1 108 64 29 1 113 112 46 1 205 159 137 1 233 212 196 1 178 165 132 1 225 213 179 1 255 227 196 1 199 186 118 1 233 220 209 1 255 234 186 1 224 221 163 1 116 103 81 1 117 109 72 1 169 151 132 1 220 182 147 1 79 46 15 1 145 111 63 1 216 185 166 1 0 0 0 0 94 72 33 1 135 109 80 1 50 63 4 1 173 123 115 1 255 228 221 1 92 45 19 1 110 106 91 1 181 143 119 1 0 0 0 0 195 161 137 1 156 106 112 1 170 127 126 1 157 148 135 1 146 122 107 1 120 97 115 1 82 78 85 1 99 102 95 1 66 52 81 1 82 70 83 1 0 0 0 0 133 126 124 1 96 83 99 1 28 16 24 1 45 16 58 1 50 47 66 1 42 18 0 1 30 0 0 1 45 19 27 1 45 36 24 1 46 45 15 1 60 60 11 1 61 41 19 1 0 0 0 0 101 71 44 1 98 33 4 1 122 73 69 1 137 92 85 1 132 69 50 1 126 88 52 1 151 96 69 1 89 47 37 1 110 62 44 1 91 77 21 1 86 61 25 1 106 52 20 1 105 65 44 1 106 54 32 1 104 38 34 1 95 59 16 1 89 30 16 1 84 25 19 1 83 46 0 1 84 34 18 1 0 0 0 0
152 112 96 1 191 155 72 1 167 124 111 1 180 119 89 1 0 0 0 0 229 211 180 1 255 225 180 1 255 204 170 1 219 184 151 1 226 184 175 1 0 0 0 0 196 148 108 1 153 115 103 1 172 117 115 1 195 138 139 1 153 124 106 1 127 100 37 1 123 123 90 1 163 120 96 1 50 59 23 1 0 0 0 0 174 150 131 1 162 100 78 1 139 108 49 1 175 127 93 1 97 50 30 1 195 148 127 1 232 176 146 1 69 50 27 1 159 128 99 1 125 122 95 1 176 161 156 1 243 183 180 1 193 163 143 1 156 156 122 1 154 130 134 1 146 125 138 1 106 104 111 1 91 92 66 1 117 96 87 1 27 46 51 1 31 24 54 1 94 68 96 1 96 114 90 1 87 98 98 1 80 84 71 1 97 74 78 1 55 41 35 1 47 46 57 1 45 20 7 1 28 18 2 1 77 28 0 1 43 27 31 1 87 30 21 1 92 83 18 1 109 95 42 1 82 75 52 1 87 48 33 1 127 75 43 1 115 84 51 1 86 58 47 1 89 46 43 1 79 71 39 1 98 61 17 1 0 0 0 0 87 46 46 1 92 49 36 1 82 39 0 1 84 65 39 1 81 50 40 1 61 37 26 1 87 32 26 1 83 29 25 1 78 50 13 1 89 38 25 1 84 28 23 1 81 60 29 1
164 139 133 1 181 148 120 1 0 0 0 0 178 164 118 1 220 176 149 1 203 171 135 1 207 179 124 1 226 175 142 1 224 189 183 1 176 182 144 1 226 177 140 1 209 179 150 1 162 129 87 1 110 80 68 1 154 143 124 1 181 151 134 1 108 88 66 1 93 73 23 1 114 100 30 1 12 0 0 1 73 34 12 1 93 92 31 1 100 47 20 1 105 31 19 1 84 55 0 1 0 0 0 0 108 70 33 1 0 0 0 0 54 38 11 1 114 63 67 1 98 77 49 1 162 120 93 1 208 164 162 1 162 144 108 1 140 120 110 1 151 135 114 1 98 134 110 1 82 96 106 1 84 59 47 1 85 83 41 1 47 26 56 1 86 61 53 1 111 80 75 1 50 77 75 1 73 52 65 1 70 29 54 1 74 69 58 1 84 82 59 1 61 56 89 1 93 79 52 1 69 48 34 1 89 59 31 1 57 41 10 1 78 43 27 1 0 0 0 0 100 38 33 1 118 64 65 1 108 92 45 1 119 71 77 1 94 89 34 1 105 39 34 1 126 100 37 1 86 54 53 1 97 78 16 1 95 54 38 1 120 54 34 1 97 48 21 1 89 39 11 1 96 40 29 1 81 54 14 1 86 47 24 1 105 57 34 1 104 32 6 1 68 25 17 1 83 32 13 1 81 34 26 1 77 56 50 1
149 124 92 1 216 193 124 1 240 211 178 1 0 0 0 0 221 190 148 1 240 203 180 1 223 189 131 1 0 0 0 0 246 190 169 1 167 101 73 1 162 105 108 1 207 162 127 1 153 105 71 1 99 41 15 1 118 96 71 1 122 93 56 1 92 36 20 1 65 5 36 1 49 18 0 1 65 23 0 1 67 4 18 1 53 33 0 1 59 25 1 1 78 3 20 1 47 0 0 1 54 16 0 1 75 37 0 1 104 53 41 1 64 1 15 1 87 43 18 1 0 0 0 0 107 79 43 1 110 69 46 1 70 45 19 1 129 77 53 1 115 105 95 1 115 98 84 1 99 88 71 1 21 32 19 1 29 17 10 1 0 0 0 0 70 95 81 1 92 78 75 1 101 102 81 1 89 78 72 1 46 39 37 1 84 31 66 1 74 76 57 1 107 95 52 1 73 73 50 1 136 106 69 1 111 81 85 1 109 87 28 1 87 54 27 1 84 28 16 1 110 41 37 1 104 58 58 1 135 87 56 1 112 85 55 1 0 0 0 0 84 94 46 1 134 60 48 1 87 58 35 1 81 61 30 1 91 60 19 1 95 80 51 1 83 53 32 1 90 27 64 1 89 48 27 1 44 70 42 1 59 62 9 1 84 51 18 1 0 0 0 0 87 50 8 1 70 28 23 1 61 35 14 1 77 31 11 1
248 208 168 1 215 216 184 1 180 159 163 1 206 197 155 1 241 221 183 1 227 215 177 1 240 202 166 1 200 175 137 1 170 133 90 1 173 97 85 1 179 142 86 1 152 106 75 1 146 101 49 1 0 0 0 0 84 35 18 1 75 19 9 1 53 32 0 1 78 57 24 1 63 22 2 1 76 24 13 1 41 17 0 1 41 29 0 1 84 54 21 1 65 31 0 1 57 12 0 1 63 22 25 1 69 44 35 1 112 71 45 1 50 21 29 1 67 38 41 1 10 13 10 1 51 0 0 1 80 20 30 1 78 22 7 1 0 0 0 0 0 0 0 0 92 55 61 1 106 77 87 1 56 51 54 1 34 11 25 1 101 78 88 1 102 67 72 1 98 89 80 1 89 78 57 1 91 56 50 1 47 45 14 1 53 43 57 1 32 55 30 1 91 71 61 1 0 0 0 0 132 124 115 1 150 95 102 1 126 99 91 1 107 58 56 1 86 56 39 1 132 88 48 1 104 67 40 1 0 0 0 0 133 85 48 1 112 100 78 1 0 0 0 0 135 97 56 1 125 95 54 1 123 62 64 1 80 71 63 1 91 51 47 1 90 73 68 1 0 0 0 0 98 32 31 1 63 43 27 1 67 19 11 1 82 45 30 1 70 28 18 1 73 27 10 1 63 46 19 1 71 21 8 1 60 29 38 1
199 192 132 1 226 185 154 1 230 203 156 1 244 161 146 1 0 0 0 0 212 195 153 1 173 93 76 1 128 96 68 1 124 98 49 1 141 107 48 1 175 105 65 1 123 46 28 1 108 58 11 1 104 33 0 1 94 36 0 1 82 26 0 1 87 8 6 1 94 53 15 1 79 8 6 1 74 33 0 1 74 22 0 1 81 48 6 1 80 31 36 1 66 47 12 1 74 84 38 1 81 62 24 1 76 46 25 1 84 42 45 1 59 40 0 1 88 24 30 1 11 20 2 1 48 26 0 1 69 50 27 1 81 74 16 1 51 16 11 1 58 28 1 1 77 57 58 1 62 52 34 1 70 62 25 1 49 0 0 1 30 28 29 1 0 0 0 0 0 0 0 0 80 45 31 1 66 27 66 1 61 56 58 1 30 17 0 1 64 51 28 1 55 59 64 1 117 84 81 1 165 151 110 1 122 101 67 1 121 80 55 1 132 73 86 1 0 0 0 0 100 34 0 1 58 27 6 1 45 14 0 1 104 47 39 1 136 71 69 1 99 92 44 1 111 69 62 1 0 0 0 0 119 78 52 1 0 0 0 0 117 53 34 1 86 58 43 1 105 53 19 1 71 34 18 1 66 30 15 1 76 29 3 1 74 43 5 1 53 38 43 1 77 10 25 1 65 13 13 1 73 29 0 1 47 33 4 1
0 0 0 0 198 160 124 1 214 175 128 1 164 141 68 1 201 115 112 1 149 99 61 1 146 108 74 1 161 97 74 1 0 0 0 0 88 53 0 1 103 37 13 1 0 0 0 0 114 64 41 1 61 1 8 1 102 20 10 1 73 47 13 1 75 20 19 1 56 28 4 1 111 34 0 1 0 0 0 0 151 100 87 1 159 151 103 1 179 160 115 1 232 181 137 1 235 177 137 1 241 220 188 1 255 251 201 1 234 197 184 1 142 126 95 1 0 0 0 0 121 55 13 1 41 6 0 1 57 54 0 1 70 25 16 1 27 0 7 1 61 33 32 1 128 92 73 1 73 20 16 1 25 9 1 1 12 5 31 1 31 0 0 1 48 20 36 1 17 32 22 1 37 34 45 1 18 17 11 1 40 3 0 1 18 9 0 1 70 43 13 1 57 46 40 1 84 67 38 1 136 82 108 1 131 69 48 1 109 84 76 1 121 86 72 1 156 102 91 1 95 0 14 1 103 42 29 1 93 51 28 1 108 54 26 1 137 115 73 1 123 109 91 1 104 70 72 1 102 61 13 1 0 0 0 0 104 69 49 1 107 61 39 1 110 54 17 1 87 37 0 1 77 56 11 1 88 61 35 1 81 42 17 1 56 31 14 1 50 23 0 1 64 21 17 1 79 32 4 1 57 27 0 1 0 0 0 0
0 0 0 0 160 145 58 1 166 121 101 1 175 116 86 1 146 82 10 1 122 60 23 1 155 117 52 1 113 73 4 1 161 44 24 1 145 52 34 1 111 26 0 1 134 30 4 1 122 33 5 1 101 0 27 1 71 19 28 1 82 29 0 1 127 62 32 1 164 98 61 1 191 136 101 1 202 192 195 1 224 198 160 1 228 182 161 1 254 251 187 1 242 234 225 1 237 236 215 1 223 196 198 1 0 0 0 0 230 232 196 1 192 175 156 1 169 170 149 1 194 192 163 1 209 208 184 1 156 111 63 1 89 76 52 1 75 41 25 1 82 1 10 1 102 56 42 1 65 25 9 1 58 4 11 1 34 1 0 1 29 6 18 1 0 0 0 0 9 9 22 1 25 2 0 1 41 11 16 1 0 0 0 0 0 0 0 0 78 31 70 1 84 60 18 1 0 0 0 0 110 85 67 1 132 76 63 1 133 78 65 1 111 75 65 1 103 56 39 1 49 4 0 1 104 55 42 1 123 93 60 1 103 61 28 1 102 68 35 1 112 87 68 1 126 98 56 1 0 0 0 0 118 67 13 1 110 94 60 1 91 52 33 1 70 46 39 1 56 58 33 1 97 35 33 1 94 48 56 1 69 69 26 1 53 32 34 1 76 41 2 1 75 37 10 1 51 44 59 1 64 24 0 1 80 53 0 1
139 109 78 1 0 0 0 0 110 78 29 1 0 0 0 0 91 33 35 1 104 9 5 1 107 60 0 1 130 38 45 1 112 35 0 1 122 40 8 1 92 36 0 1 123 16 30 1 86 19 0 1 89 6 0 1 131 58 0 1 153 102 77 1 171 112 106 1 234 169 121 1 220 158 152 1 252 221 198 1 238 243 181 1 0 0 0 0 255 230 186 1 240 241 184 1 249 229 197 1 0 0 0 0 241 232 199 1 252 243 200 1 226 188 180 1 241 201 190 1 255 255 221 1 0 0 0 0 233 211 180 1 215 212 154 1 149 142 96 1 105 72 66 1 101 44 33 1 55 56 41 1 45 22 0 1 29 14 14 1 14 22 7 1 45 7 9 1 33 0 13 1 49 15 1 1 39 29 29 1 63 27 58 1 47 9 18 1 51 17 5 1 34 29 0 1 67 29 5 1 59 53 40 1 100 72 70 1 100 65 61 1 92 30 0 1 59 0 23 1 82 66 17 1 104 88 45 1 121 64 49 1 109 72 40 1 102 58 29 1 108 70 32 1 83 97 59 1 125 89 32 1 114 72 61 1 86 52 53 1 92 39 13 1 112 74 64 1 99 62 42 1 76 49 41 1 117 49 41 1 101 77 25 1 64 19 24 1 69 13 6 1 88 45 27 1 90 17 26 1 91 45 29 1 88 46 25 1
90 59 3 1 83 17 0 1 84 19 0 1 130 45 17 1 107 41 0 1 115 50 22 1 97 18 0 1 112 32 0 1 82 25 0 1 0 0 0 0 114 4 7 1 116 15 0 1 107 49 4 1 111 57 36 1 182 99 124 1 238 168 129 1 239 206 131 1 228 174 172 1 228 194 158 1 246 228 189 1 255 245 191 1 239 237 179 1 255 243 186 1 243 251 202 1 0 0 0 0 240 245 227 1 255 243 202 1 255 250 209 1 249 226 216 1 255 236 201 1 249 220 210 1 229 179 175 1 0 0 0 0 187 192 158 1 144 126 84 1 38 29 15 1 13 13 0 1 45 26 12 1 22 18 4 1 0 10 21 1 10 14 0 1 9 0 0 1 29 5 15 1 0 0 0 0 97 5 36 1 70 33 40 1 45 4 32 1 31 9 37 1 11 31 5 1 17 0 0 1 51 25 32 1 87 73 36 1 93 65 22 1 0 0 0 0 53 0 5 1 106 77 30 1 114 76 42 1 97 52 31 1 116 50 26 1 103 62 50 1 97 61 39 1 74 75 32 1 125 83 43 1 119 94 64 1 118 73 40 1 112 72 35 1 98 76 58 1 89 92 24 1 0 0 0 0 59 57 15 1 90 50 43 1 73 43 10 1 67 19 22 1 100 29 16 1 63 32 31 1 77 14 20 1 53 29 0 1
71 22 0 1 83 32 5 1 98 22 13 1 108 33 24 1 79 20 9 1 0 0 0 0 145 40 2 1 0 0 0 0 103 12 0 1 118 46 0 1 123 19 36 1 131 58 25 1 138 51 36 1 187 120 88 1 250 168 169 1 255 205 177 1 255 215 174 1 243 166 159 1 225 210 123 1 234 204 178 1 241 224 212 1 249 234 199 1 0 0 0 0 227 217 188 1 254 243 194 1 255 243 210 1 240 250 223 1 255 241 206 1 252 229 185 1 255 248 187 1 255 213 178 1 255 212 189 1 183 165 147 1 107 85 66 1 83 19 1 1 27 0 4 1 36 30 0 1 58 6 33 1 39 17 31 1 29 23 0 1 45 12 5 1 16 9 7 1 45 12 0 1 49 41 32 1 50 34 30 1 45 39 2 1 29 0 1 1 0 0 0 0 43 34 16 1 51 45 25 1 70 18 1 1 82 38 18 1 59 46 13 1 79 11 30 1 60 9 2 1 0 0 0 0 62 50 28 1 0 0 0 0 89 15 11 1 84 22 26 1 102 29 19 1 86 63 11 1 72 32 0 1 79 56 10 1 92 84 29 1 100 92 46 1 95 76 25 1 76 67 33 1 64 87 38 1 80 70 46 1 86 32 4 1 88 43 27 1 0 0 0 0 51 42 36 1 53 19 8 1 69 48 14 1 60 57 23 1
49 0 0 1 127 41 35 1 121 79 14 1 0 0 0 0 165 73 57 1 124 43 35 1 158 84 49 1 0 0 0 0 174 67 29 1 169 87 58 1 158 54 40 1 155 69 16 1 186 92 96 1 218 172 118 1 243 201 147 1 0 0 0 0 241 204 174 1 233 224 181 1 244 197 169 1 0 0 0 0 255 222 186 1 234 232 184 1 232 232 200 1 255 229 172 1 248 237 188 1 253 252 216 1 235 232 190 1 255 242 190 1 239 233 184 1 255 255 203 1 234 210 172 1 207 196 163 1 0 0 0 0 65 33 22 1 33 24 2 1 55 41 26 1 62 41 0 1 62 54 40 1 36 43 9 1 29 12 4 1 0 0 0 0 8 10 4 1 16 10 8 1 44 72 24 1 59 5 27 1 14 0 4 1 3 0 11 1 19 0 0 1 48 12 5 1 0 0 0 0 45 26 37 1 30 3 9 1 7 4 0 1 54 15 0 1 50 16 0 1 68 20 0 1 86 42 29 1 87 41 28 1 84 54 38 1 85 39 54 1 104 58 47 1 94 56 6 1 58 16 10 1 36 29 1 1 81 50 42 1 105 52 35 1 80 55 54 1 109 76 21 1 86 55 35 1 82 36 39 1 64 44 0 1 0 0 0 0 66 38 37 1 67 17 39 1 66 26 8 1 98 39 31 1 56 49 16 1
0 0 0 0 142 90 39 1 190 120 84 1 225 151 124 1 246 171 145 1 233 122 90 1 191 90 81 1 196 86 42 1 179 94 77 1 0 0 0 0 166 89 72 1 159 83 36 1 220 119 102 1 241 186 136 1 255 183 179 1 225 210 144 1 222 212 171 1 205 225 170 1 250 188 181 1 255 229 199 1 255 212 189 1 226 238 185 1 241 228 212 1 252 228 224 1 245 213 196 1 226 236 209 1 255 238 198 1 235 235 205 1 236 244 205 1 243 240 212 1 214 228 175 1 221 198 170 1 200 165 164 1 177 166 131 1 186 171 141 1 150 114 112 1 93 57 67 1 54 34 29 1 14 40 24 1 19 51 0 1 20 21 0 1 14 26 0 1 0 0 0 0 32 26 16 1 22 17 0 1 4 2 0 1 17 32 8 1 8 0 0 1 25 0 46 1 59 93 54 1 64 48 57 1 0 0 0 0 64 9 7 1 25 18 4 1 25 20 1 1 58 33 17 1 0 0 0 0 101 70 27 1 86 57 36 1 0 0 0 0 105 50 19 1 0 0 0 0 74 63 0 1 71 6 15 1 64 27 16 1 110 61 11 1 111 71 43 1 92 56 52 1 82 59 9 1 65 24 3 1 89 26 26 1 78 56 23 1 74 61 21 1 65 25 0 1 67 40 0 1 49 28 24 1 30 19 20 1
